[2022-08-05 04:09:48] local.ERROR: Class 'App\Http\Controllers\v1\General' not found {"userId":41,"exception":"[object] (Symfony\\Component\\Debug\\Exception\\FatalThrowableError(code: 0): Class 'App\\Http\\Controllers\\v1\\General' not found at /Users/rahul/Documents/store/initappz/foodiesworld/foodies-api/app/Http/Controllers/v1/OrdersController.php:432)
#21 /Users/rahul/Documents/store/initappz/foodiesworld/foodies-api/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(171): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#22 /Users/rahul/Documents/store/initappz/foodiesworld/foodies-api/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php(21): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#23 /Users/rahul/Documents/store/initappz/foodiesworld/foodies-api/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(171): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#24 /Users/rahul/Documents/store/initappz/foodiesworld/foodies-api/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/ValidatePostSize.php(27): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#25 /Users/rahul/Documents/store/initappz/foodiesworld/foodies-api/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(171): Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#26 /Users/rahul/Documents/store/initappz/foodiesworld/foodies-api/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/CheckForMaintenanceMode.php(63): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#27 /Users/rahul/Documents/store/initappz/foodiesworld/foodies-api/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(171): Illuminate\\Foundation\\Http\\Middleware\\CheckForMaintenanceMode->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#28 /Users/rahul/Documents/store/initappz/foodiesworld/foodies-api/vendor/fideloper/proxy/src/TrustProxies.php(57): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#29 /Users/rahul/Documents/store/initappz/foodiesworld/foodies-api/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(171): Fideloper\\Proxy\\TrustProxies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#30 /Users/rahul/Documents/store/initappz/foodiesworld/foodies-api/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(105): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#31 /Users/rahul/Documents/store/initappz/foodiesworld/foodies-api/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(145): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#32 /Users/rahul/Documents/store/initappz/foodiesworld/foodies-api/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(110): Illuminate\\Foundation\\Http\\Kernel->sendRequestThroughRouter(Object(Illuminate\\Http\\Request))
#33 /Users/rahul/Documents/store/initappz/foodiesworld/foodies-api/public/index.php(55): Illuminate\\Foundation\\Http\\Kernel->handle(Object(Illuminate\\Http\\Request))
#34 /Users/rahul/Documents/store/initappz/foodiesworld/foodies-api/server.php(21): require_once('/Users/rahul/Do...')
#35 {main}
"} 
[2022-08-05 09:18:25] local.ERROR: Target class [OtpController] does not exist. {"exception":"[object] (Illuminate\\Contracts\\Container\\BindingResolutionException(code: 0): Target class [OtpController] does not exist. at /Users/rahul/Documents/store/initappz/foodiesworld/foodies-api/vendor/laravel/framework/src/Illuminate/Container/Container.php:805)
[stacktrace]
#0 /Users/rahul/Documents/store/initappz/foodiesworld/foodies-api/vendor/laravel/framework/src/Illuminate/Container/Container.php(681): Illuminate\\Container\\Container->build('OtpController')
#1 /Users/rahul/Documents/store/initappz/foodiesworld/foodies-api/vendor/laravel/framework/src/Illuminate/Foundation/Application.php(785): Illuminate\\Container\\Container->resolve('OtpController', Array, true)
#2 /Users/rahul/Documents/store/initappz/foodiesworld/foodies-api/vendor/laravel/framework/src/Illuminate/Container/Container.php(629): Illuminate\\Foundation\\Application->resolve('OtpController', Array)
#3 /Users/rahul/Documents/store/initappz/foodiesworld/foodies-api/vendor/laravel/framework/src/Illuminate/Foundation/Application.php(770): Illuminate\\Container\\Container->make('OtpController', Array)
#4 /Users/rahul/Documents/store/initappz/foodiesworld/foodies-api/vendor/laravel/framework/src/Illuminate/Routing/Route.php(233): Illuminate\\Foundation\\Application->make('OtpController')
#5 /Users/rahul/Documents/store/initappz/foodiesworld/foodies-api/vendor/laravel/framework/src/Illuminate/Routing/Route.php(833): Illuminate\\Routing\\Route->getController()
#6 /Users/rahul/Documents/store/initappz/foodiesworld/foodies-api/vendor/laravel/framework/src/Illuminate/Routing/Route.php(794): Illuminate\\Routing\\Route->controllerMiddleware()
#7 /Users/rahul/Documents/store/initappz/foodiesworld/foodies-api/vendor/laravel/framework/src/Illuminate/Routing/Router.php(694): Illuminate\\Routing\\Route->gatherMiddleware()
#8 /Users/rahul/Documents/store/initappz/foodiesworld/foodies-api/vendor/laravel/framework/src/Illuminate/Routing/Router.php(674): Illuminate\\Routing\\Router->gatherRouteMiddleware(Object(Illuminate\\Routing\\Route))
#9 /Users/rahul/Documents/store/initappz/foodiesworld/foodies-api/vendor/laravel/framework/src/Illuminate/Routing/Router.php(658): Illuminate\\Routing\\Router->runRouteWithinStack(Object(Illuminate\\Routing\\Route), Object(Illuminate\\Http\\Request))
#10 /Users/rahul/Documents/store/initappz/foodiesworld/foodies-api/vendor/laravel/framework/src/Illuminate/Routing/Router.php(624): Illuminate\\Routing\\Router->runRoute(Object(Illuminate\\Http\\Request), Object(Illuminate\\Routing\\Route))
#11 /Users/rahul/Documents/store/initappz/foodiesworld/foodies-api/vendor/laravel/framework/src/Illuminate/Routing/Router.php(613): Illuminate\\Routing\\Router->dispatchToRoute(Object(Illuminate\\Http\\Request))
#12 /Users/rahul/Documents/store/initappz/foodiesworld/foodies-api/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(170): Illuminate\\Routing\\Router->dispatch(Object(Illuminate\\Http\\Request))
#13 /Users/rahul/Documents/store/initappz/foodiesworld/foodies-api/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(130): Illuminate\\Foundation\\Http\\Kernel->Illuminate\\Foundation\\Http\\{closure}(Object(Illuminate\\Http\\Request))
#14 /Users/rahul/Documents/store/initappz/foodiesworld/foodies-api/vendor/fruitcake/laravel-cors/src/HandleCors.php(50): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#15 /Users/rahul/Documents/store/initappz/foodiesworld/foodies-api/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(171): Fruitcake\\Cors\\HandleCors->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#16 /Users/rahul/Documents/store/initappz/foodiesworld/foodies-api/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php(21): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#17 /Users/rahul/Documents/store/initappz/foodiesworld/foodies-api/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(171): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#18 /Users/rahul/Documents/store/initappz/foodiesworld/foodies-api/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php(21): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#19 /Users/rahul/Documents/store/initappz/foodiesworld/foodies-api/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(171): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#20 /Users/rahul/Documents/store/initappz/foodiesworld/foodies-api/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/ValidatePostSize.php(27): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#21 /Users/rahul/Documents/store/initappz/foodiesworld/foodies-api/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(171): Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#22 /Users/rahul/Documents/store/initappz/foodiesworld/foodies-api/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/CheckForMaintenanceMode.php(63): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#23 /Users/rahul/Documents/store/initappz/foodiesworld/foodies-api/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(171): Illuminate\\Foundation\\Http\\Middleware\\CheckForMaintenanceMode->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#24 /Users/rahul/Documents/store/initappz/foodiesworld/foodies-api/vendor/fideloper/proxy/src/TrustProxies.php(57): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#25 /Users/rahul/Documents/store/initappz/foodiesworld/foodies-api/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(171): Fideloper\\Proxy\\TrustProxies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#26 /Users/rahul/Documents/store/initappz/foodiesworld/foodies-api/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(105): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#27 /Users/rahul/Documents/store/initappz/foodiesworld/foodies-api/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(145): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#28 /Users/rahul/Documents/store/initappz/foodiesworld/foodies-api/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(110): Illuminate\\Foundation\\Http\\Kernel->sendRequestThroughRouter(Object(Illuminate\\Http\\Request))
#29 /Users/rahul/Documents/store/initappz/foodiesworld/foodies-api/public/index.php(55): Illuminate\\Foundation\\Http\\Kernel->handle(Object(Illuminate\\Http\\Request))
#30 /Users/rahul/Documents/store/initappz/foodiesworld/foodies-api/server.php(21): require_once('/Users/rahul/Do...')
#31 {main}

[previous exception] [object] (ReflectionException(code: -1): Class OtpController does not exist at /Users/rahul/Documents/store/initappz/foodiesworld/foodies-api/vendor/laravel/framework/src/Illuminate/Container/Container.php:803)
[stacktrace]
#0 /Users/rahul/Documents/store/initappz/foodiesworld/foodies-api/vendor/laravel/framework/src/Illuminate/Container/Container.php(803): ReflectionClass->__construct('OtpController')
#1 /Users/rahul/Documents/store/initappz/foodiesworld/foodies-api/vendor/laravel/framework/src/Illuminate/Container/Container.php(681): Illuminate\\Container\\Container->build('OtpController')
#2 /Users/rahul/Documents/store/initappz/foodiesworld/foodies-api/vendor/laravel/framework/src/Illuminate/Foundation/Application.php(785): Illuminate\\Container\\Container->resolve('OtpController', Array, true)
#3 /Users/rahul/Documents/store/initappz/foodiesworld/foodies-api/vendor/laravel/framework/src/Illuminate/Container/Container.php(629): Illuminate\\Foundation\\Application->resolve('OtpController', Array)
#4 /Users/rahul/Documents/store/initappz/foodiesworld/foodies-api/vendor/laravel/framework/src/Illuminate/Foundation/Application.php(770): Illuminate\\Container\\Container->make('OtpController', Array)
#5 /Users/rahul/Documents/store/initappz/foodiesworld/foodies-api/vendor/laravel/framework/src/Illuminate/Routing/Route.php(233): Illuminate\\Foundation\\Application->make('OtpController')
#6 /Users/rahul/Documents/store/initappz/foodiesworld/foodies-api/vendor/laravel/framework/src/Illuminate/Routing/Route.php(833): Illuminate\\Routing\\Route->getController()
#7 /Users/rahul/Documents/store/initappz/foodiesworld/foodies-api/vendor/laravel/framework/src/Illuminate/Routing/Route.php(794): Illuminate\\Routing\\Route->controllerMiddleware()
#8 /Users/rahul/Documents/store/initappz/foodiesworld/foodies-api/vendor/laravel/framework/src/Illuminate/Routing/Router.php(694): Illuminate\\Routing\\Route->gatherMiddleware()
#9 /Users/rahul/Documents/store/initappz/foodiesworld/foodies-api/vendor/laravel/framework/src/Illuminate/Routing/Router.php(674): Illuminate\\Routing\\Router->gatherRouteMiddleware(Object(Illuminate\\Routing\\Route))
#10 /Users/rahul/Documents/store/initappz/foodiesworld/foodies-api/vendor/laravel/framework/src/Illuminate/Routing/Router.php(658): Illuminate\\Routing\\Router->runRouteWithinStack(Object(Illuminate\\Routing\\Route), Object(Illuminate\\Http\\Request))
#11 /Users/rahul/Documents/store/initappz/foodiesworld/foodies-api/vendor/laravel/framework/src/Illuminate/Routing/Router.php(624): Illuminate\\Routing\\Router->runRoute(Object(Illuminate\\Http\\Request), Object(Illuminate\\Routing\\Route))
#12 /Users/rahul/Documents/store/initappz/foodiesworld/foodies-api/vendor/laravel/framework/src/Illuminate/Routing/Router.php(613): Illuminate\\Routing\\Router->dispatchToRoute(Object(Illuminate\\Http\\Request))
#13 /Users/rahul/Documents/store/initappz/foodiesworld/foodies-api/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(170): Illuminate\\Routing\\Router->dispatch(Object(Illuminate\\Http\\Request))
#14 /Users/rahul/Documents/store/initappz/foodiesworld/foodies-api/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(130): Illuminate\\Foundation\\Http\\Kernel->Illuminate\\Foundation\\Http\\{closure}(Object(Illuminate\\Http\\Request))
#15 /Users/rahul/Documents/store/initappz/foodiesworld/foodies-api/vendor/fruitcake/laravel-cors/src/HandleCors.php(50): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#16 /Users/rahul/Documents/store/initappz/foodiesworld/foodies-api/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(171): Fruitcake\\Cors\\HandleCors->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#17 /Users/rahul/Documents/store/initappz/foodiesworld/foodies-api/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php(21): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#18 /Users/rahul/Documents/store/initappz/foodiesworld/foodies-api/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(171): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#19 /Users/rahul/Documents/store/initappz/foodiesworld/foodies-api/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php(21): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#20 /Users/rahul/Documents/store/initappz/foodiesworld/foodies-api/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(171): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#21 /Users/rahul/Documents/store/initappz/foodiesworld/foodies-api/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/ValidatePostSize.php(27): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#22 /Users/rahul/Documents/store/initappz/foodiesworld/foodies-api/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(171): Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#23 /Users/rahul/Documents/store/initappz/foodiesworld/foodies-api/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/CheckForMaintenanceMode.php(63): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#24 /Users/rahul/Documents/store/initappz/foodiesworld/foodies-api/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(171): Illuminate\\Foundation\\Http\\Middleware\\CheckForMaintenanceMode->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#25 /Users/rahul/Documents/store/initappz/foodiesworld/foodies-api/vendor/fideloper/proxy/src/TrustProxies.php(57): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#26 /Users/rahul/Documents/store/initappz/foodiesworld/foodies-api/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(171): Fideloper\\Proxy\\TrustProxies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#27 /Users/rahul/Documents/store/initappz/foodiesworld/foodies-api/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(105): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#28 /Users/rahul/Documents/store/initappz/foodiesworld/foodies-api/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(145): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#29 /Users/rahul/Documents/store/initappz/foodiesworld/foodies-api/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(110): Illuminate\\Foundation\\Http\\Kernel->sendRequestThroughRouter(Object(Illuminate\\Http\\Request))
#30 /Users/rahul/Documents/store/initappz/foodiesworld/foodies-api/public/index.php(55): Illuminate\\Foundation\\Http\\Kernel->handle(Object(Illuminate\\Http\\Request))
#31 /Users/rahul/Documents/store/initappz/foodiesworld/foodies-api/server.php(21): require_once('/Users/rahul/Do...')
#32 {main}
"} 
[2022-08-05 09:18:46] local.ERROR: Class 'App\User' not found {"exception":"[object] (Symfony\\Component\\Debug\\Exception\\FatalThrowableError(code: 0): Class 'App\\User' not found at /Users/rahul/Documents/store/initappz/foodiesworld/foodies-api/app/Http/Controllers/v1/OtpController.php:433)
